	1D F1 25 EB 2E A6 76 A7  78 EB 86 16 E8 9F 0B D3 	|..%...v.x.......|
   30:	D3 09 6E 45 EE 20 4F 03  AC 6A 17 5C 2D B3 DD 39 	|..nE. O..j.\-..9|
   40:	D2 55 FA B4 7C E3 A4 6E  33 7C 63 73 F9 09 58 02 	|.U..|..n3|cs..X.|
   50:	A4 19 88 58 05 78 FC 87  5F C1 5C 10 5C 1C 5D 49 	|...X.x.._.\.\.]I|
   60:	4D 14 FE 48 97 DD 02 AE  AC 39 AE A4 37 F5 1A 55 	|M..H.....9..7..U|
   70:	ED B2 32 88 17 62 74 32  5D C4 98 28 88 D8 7D 65 	|..2..bt2]..(..}e|
   80:	50 46 10 F0 DB F7 4C 63  C2 A6 93 4D 27 1D 04 FA 	|PF....Lc...M'...|
   90:	41 B6 7C 62 0D C3 86 00  9B 79 BF 38 6D 2B FD 88 	|A.|b.....y.8m+..|
   a0:	F4 15 1E D7 43 E8 AF 87  C2 D3 47 EE 82 0C AE C4 	|....C.....G.....|
   b0:	3A 88 BA 47 CB 15 96 3A  A2 EA 86 25 F5 29 4E ED 	|:..G...:...%.)N.|
   c0:	4B 6C 3C 95 AC E5 DB AA  EF 5C 25 02 05 00 38 00 	|Kl<......\%...8.|
   d0:	00 00 38 00 00 00 00 04  00 01 00 06 00 90 0B 4C 	|..8............L|
   e0:	8A C0 00 00 08 00 45 00  00 28 D7 6D 40 00 40 06 	|......E..(.m@.@.|
   f0:	1E 39 0A 66 00 05 0A 66  30 59 1F 5D E1 65 BE BB 	|.9.f...f0Y.].e..|
  100:	04 26 2B 94 59 13 50 10  00 08 22 57 00 00 DB AA 	|.&+.Y.P..."W....|
  110:	EF 5C 27 02 05 00 38 00  00 00 38 00 00 00 00 03 	|.\'...8...8.....|
  120:	00 01 00 06 00 90 0B 4C  8A C0 00 00 08 00 45 00 	|.......L......E.|
  130:	00 28 D7 6D 40 00 40 06  3F 1E DC B5 0C D0 0A 66 	|.(.m@.@.?......f|
  140:	30 59 01 BB E1 65 BE BB  04 26 2B 94 59 13 50 10 	|0Y...e...&+.Y.P.|
  150:	00 08 60 DE 00 00 DB AA  EF 5C 28 02 05 00 38 00 	|..`......\(...8.|
  160:	00 00 38 00 00 00 00 03  00 01 00 06 00 90 0B 4C 	|..8............L|
  170:	8A C0 00 00 08 00 45 00  00 28 D7 6D 40 00 40 06 	|......E..(.m@.@.|
  180:	3F 1E DC B5 0C D0 0A 66  30 59 01 BB E1 65 BE BB 	|?......f0Y...e..|
  190:	04 26 2B 94 59 13 50 10  00 08 60 DE 00 00 DB AA 	|.&+.Y.P...`.....|
  1a0:	EF 5C D3 0D 05 00 9C 05  00 00 9C 05 00 00 00 03 	|.\..............|
  1b0:	00 01 00 06 00 90 0B 4C  8A C0 00 00 08 00 45 00 	|.......L......E.|
  1c0:	05 8C EE 0B 40 00 36 06  F1 58 DC B5 48 93 0A 66 	|....@.6..X..H..f|
  1d0:	30 59 01 BB E1 69 87 2E  EB B7 51 C2 34 21 50 10 	|0Y...i....Q.4!P.|
  1e0:	00 C6 C6 DD 00 00 17 03  03 08 30 AF A1 77 D0 F1 	|..........0..w..|
  1f0:	82 BC CC BE 81 8E D0 8D  81 A9 2F D A9 7F FE 98 5C F0 FD  51 F5 BD 58 25 FD DB 97 	|....\..Q..X%...|
  290:	B1 46 4B DF 9A AE 9C B9  23 AD E8 6A 44 0B FC 56 	|.FK.....#..jD..V|
  2a0:	7B CF 1E 65 B8 80 87 B1  05 00 C8 D8 01 6E 76 47 	|{..e.........nvG|
  2b0:	30 B2 AC 4A 90 38 FA 38  91 35 5D 2F 82 C0 7C 93 	B9 3D 96 1B 1F 	|........../.=...|
  200:	47 E3 BD 62 62 21 46 94  FC E4 46 79 BB 2B A2 D6 	|G..bb!F...Fy.+..|
  210:	06 78 38 36 84 92 A4 39  A5 D8 36 E6 7D 00 85 FB 	|.x86...9..6.}...|
  220:	B4 F4 1B 79 12 26 8A 2E  0B 69 92 DA 5A 05 63 09 	|...y.&...i..Z.c.|
  230:	65 12 5F 57 B6 17 35 ED  28 19 AB 6C 07 A5 CD 97 	|e._W..5.(..l....|
  240:	3D B7 31 CA 1E B3 E7 7C  CE EF 27 13 AA BE 70 DB 	|=.1....|..'...p.|
  250:	DE FF 89 B1 1F B4 B9 8D  A8 B5 EF BF 33 01 34 B7 	|............3.4.|
  260:	5E CE 18 9F 76 0F 87 2B  81 C6 EA AD C8 5C A1 4E 	|^...v
